Log file open, 11/28/22 15:43:52
[2022.11.28-11.44.10:328][  0]LogFileCache: Scanning file cache for directory 'W:/UnrealEngine5/Projects/PostPunk_Production/Content/Collections/' took 0.00s
[2022.11.28-11.44.11:102][  0]LogEngine: Initializing Engine...
[2022.11.28-11.44.11:119][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.28-11.44.11:121][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.28-11.44.11:126][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2022.11.28-11.44.11:133][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2022.11.28-11.44.11:140][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2022.11.28-11.44.11:256][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2022.11.28-11.44.11:269][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2022.11.28-11.44.11:281][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2022.11.28-11.44.12:494][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.28-11.44.12:531][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.44.12:572][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.28-11.44.12:574][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.28-11.44.12:574][  0]LogInit: Texture streaming: Enabled
[2022.11.28-11.44.12:617][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.28-11.44.12:739][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.28-11.44.12:775][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.28-11.44.12:777][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.28-11.44.12:780][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.28-11.44.12:783][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.28-11.44.12:783][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.28-11.44.12:783][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.28-11.44.12:783][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.28-11.44.12:784][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.28-11.44.12:784][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.44.12:784][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.44.12:784][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.44.12:784][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.44.12:784][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.44.12:784][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.44.12:799][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.44.12:891][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.28-11.44.12:892][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.44.12:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.44.12:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.44.12:900][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.28-11.44.12:900][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.28-11.44.12:903][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.28-11.44.12:903][  0]LogInit: FAudioDevice initialized.
[2022.11.28-11.44.12:903][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.28-11.44.12:903][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.28-11.44.12:937][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.28-11.44.12:951][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.28-11.44.12:951][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.28-11.44.12:954][  0]LogLiveCoding: Display: First instance in process group "UE_MovementAndShooting_0x35ffe7b0", spawning console
[2022.11.28-11.44.13:608][  0]LogLiveCoding: Display: Waiting for server
[2022.11.28-11.44.15:140][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.28-11.44.15:217][  0]LogInit: Transaction tracking system initialized
[2022.11.28-11.44.15:293][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/PostPunk_Production/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.28-11.44.15:336][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.28-11.44.15:344][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007172 seconds (Found 123 uncontrolled assets)
[2022.11.28-11.44.15:352][  0]BlueprintLog: New page: Editor Load
[2022.11.28-11.44.15:692][  0]LocalizationService: Localization service is disabled
[2022.11.28-11.44.15:749][  0]TimingProfiler: Initialize
[2022.11.28-11.44.15:749][  0]TimingProfiler: OnSessionChanged
[2022.11.28-11.44.15:749][  0]LoadingProfiler: Initialize
[2022.11.28-11.44.15:749][  0]LoadingProfiler: OnSessionChanged
[2022.11.28-11.44.15:749][  0]NetworkingProfiler: Initialize
[2022.11.28-11.44.15:749][  0]NetworkingProfiler: OnSessionChanged
[2022.11.28-11.44.15:749][  0]MemoryProfiler: Initialize
[2022.11.28-11.44.15:749][  0]MemoryProfiler: OnSessionChanged
[2022.11.28-11.44.16:540][  0]LogFileCache: Scanning file cache for directory 'W:/UnrealEngine5/Projects/PostPunk_Production/Content/' took 0.02s
[2022.11.28-11.44.16:803][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.28-11.44.17:198][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.28-11.44.17:288][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.28-11.44.17:291][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:291][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: URL: C:\Users\golub\AppData\Local/Programs/Git/cmd/git.exe version
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:292][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.11.28-11.44.17:293][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:293][  0]LogWindows: Warning: URL: C:\Users\golub\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.11.28-11.44.17:293][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.28-11.44.17:293][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.11.28-11.44.17:293][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.293
[2022.11.28-11.44.17:293][  0]Cmd: MAP LOAD FILE="../../../../Projects/PostPunk_Production/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.28-11.44.17:299][  0]LightingResults: New page: Lighting Build
[2022.11.28-11.44.17:307][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.44.17:307][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.44.17:308][  0]MapCheck: New page: Map Check
[2022.11.28-11.44.17:308][  0]LightingResults: New page: Lighting Build
[2022.11.28-11.44.17:320][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.44.17:325][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.28-11.44.17:789][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_LOGO_CARD': Can't find file.
[2022.11.28-11.44.17:790][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.28-11.44.17:790][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_LOGO_CARD'
[2022.11.28-11.44.17:813][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin__normals': Can't find file.
[2022.11.28-11.44.17:813][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.28-11.44.17:814][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin__normals'
[2022.11.28-11.44.17:814][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA': Can't find file.
[2022.11.28-11.44.17:814][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.28-11.44.17:814][  0]LogLinker: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA'
[2022.11.28-11.44.18:462][  0]LogBlueprint: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Crouch' for  InputAction Crouch
[2022.11.28-11.44.18:462][  0]LogBlueprint: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.11.28-11.44.18:462][  0]LogBlueprint: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.11.28-11.44.18:463][  0]LogBlueprint: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.11.28-11.44.18:463][  0]LogBlueprint: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.11.28-11.44.19:985][  0]LogMaterial: Warning: [AssetLog] W:\UnrealEngine5\Projects\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.11.28-11.44.19:989][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2022.11.28-11.44.20:044][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2022.11.28-11.44.20:245][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
[2022.11.28-11.44.20:246][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2022.11.28-11.44.20:250][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
[2022.11.28-11.44.20:391][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PipelineMap'.
[2022.11.28-11.44.20:393][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-11.44.20:393][  0]LogAIModule: Creating AISystem for world PipelineMap
[2022.11.28-11.44.20:416][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.28-11.44.20:417][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-11.44.20:417][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,212ms to complete.
[2022.11.28-11.44.20:417][  0]LogFileHelpers: Loading map 'Minimal_Default' took 3.124
[2022.11.28-11.44.20:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.442
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-11.44.20:443][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-11.44.20:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.44.20:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.44.20:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.44.20:676][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.44.20:799][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.28-11.44.20:801][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.28-11.44.20:802][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.28-11.44.20:803][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.28-11.44.20:805][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.28-11.44.20:806][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.28-11.44.20:807][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.28-11.44.20:808][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.28-11.44.20:809][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.28-11.44.20:810][  0]LogPakFile: Display: Mounted Pak file 'W:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.28-11.44.21:071][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.28-11.44.21:076][  0]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.28-11.44.21:083][  0]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.28-11.44.21:085][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.28-11.44.21:152][  0]LogViewport: Scene viewport resized to 1102x856, mode Windowed.
[2022.11.28-11.44.21:935][  0]LogStall: Startup...
[2022.11.28-11.44.21:938][  0]LogStall: Startup complete.
[2022.11.28-11.44.21:956][  0]LogLoad: (Engine Initialization) Total time: 30.96 seconds
[2022.11.28-11.44.21:956][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.28-11.44.22:481][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.11.28-11.44.22:815][  1]LogFileCache: Retrieving MD5 hashes for directory 'W:/UnrealEngine5/Projects/PostPunk_Production/Content/' took 0.75s
[2022.11.28-11.44.23:931][ 41]LogAssetRegistry: Asset discovery search completed in 24.5035 seconds
[2022.11.28-11.44.23:960][ 41]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_ReloadMagazine is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_Fire is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_AutoReload is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Tests/GE_HugeHealthTarget is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Tests/B_ShootingTarget is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Pistol/GE_Damage_Pistol is missing GeneratedClass asset tag
[2022.11.28-11.44.24:262][ 42]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Pistol/GA_Weapon_Reload_Pistol is missing GeneratedClass asset tag
[2022.11.28-11.46.03:442][340]LogDerivedDataCache: C:/Users/golub/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.664 and deleted 0 files with total size 0 MiB. Scanned 4999 files in 4965 folders with total size 390 MiB.
[2022.11.28-11.47.08:590][535]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.47.08:599][535]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.47.10:655][602]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.28-11.47.12:654][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.47.12:665][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.47.12:737][717]PIE: New page: PIE session: PipelineMap (28 нояб. 2022 г., 19:47:12)
[2022.11.28-11.47.12:758][717]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.28-11.47.12:774][717]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.28-11.47.12:798][717]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PipelineMap
[2022.11.28-11.47.12:883][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080907s)
[2022.11.28-11.47.12:883][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PipelineMap.PipelineMap to /Game/Maps/UEDPIE_0_PipelineMap.PipelineMap (0.084944s)
[2022.11.28-11.47.12:897][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.47.12:897][717]LogAIModule: Creating AISystem for world PipelineMap
[2022.11.28-11.47.12:898][717]LogPlayLevel: PIE: World Init took: (0.014577s)
[2022.11.28-11.47.12:917][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.11.28-11.47.12:937][717]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.28-11.47.12:937][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.47.12:937][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.47.12:938][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.47.12:938][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.47.12:938][717]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.47.12:938][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.47.12:938][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.47.12:938][717]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.47.12:938][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.47.12:939][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.47.12:939][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.47.12:942][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.47.13:017][717]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.28-11.47.13:018][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.47.13:018][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.47.13:018][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.47.13:020][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.28-11.47.13:020][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.28-11.47.13:022][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.28-11.47.13:022][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.28-11.47.13:022][717]LogInit: FAudioDevice initialized.
[2022.11.28-11.47.13:023][717]LogAudio: Display: Audio Device (ID: 2) registered with world 'PipelineMap'.
[2022.11.28-11.47.13:084][717]LogLoad: Game class is 'GameModeBase'
