Log file open, 11/22/22 17:34:00
[2022.11.22-13.34.04:425][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.22-13.34.04:426][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-13.34.04:426][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-13.34.04:429][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-13.34.04:429][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-13.34.04:496][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-13.34.04:498][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-13.34.04:498][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-13.34.04:499][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-13.34.04:499][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-13.34.04:499][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-13.34.04:499][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-13.34.04:499][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-13.34.04:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-13.34.04:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-13.34.04:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-13.34.04:603][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-13.34.04:603][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-13.34.04:604][  0]LogRHI: Texture pool is 4600 MB (70% of 6571 MB)
[2022.11.22-13.34.04:604][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-13.34.04:604][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-13.34.04:696][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="A:/Program Files (x86)/Projects/PP/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Program Files (x86)/Projects/PP/PostPunk_Production/Intermediate/TurnkeyReport_0.log" -log="A:/Program Files (x86)/Projects/PP/PostPunk_Production/Intermediate/TurnkeyLog_0.log" -project="A:/Program Files (x86)/Projects/PP/PostPunk_Production/MovementAndShooting.uproject"  -platform=all'
[2022.11.22-13.34.04:698][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="A:/Program Files (x86)/Projects/PP/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Program Files (x86)/Projects/PP/PostPunk_Production/Intermediate/TurnkeyReport_0.log" -log="A:/Program Files (x86)/Projects/PP/PostPunk_Production/Intermediate/TurnkeyLog_0.log" -project="A:/Program Files (x86)/Projects/PP/PostPunk_Production/MovementAndShooting.uproject"  -platform=all" ]
[2022.11.22-13.34.04:808][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-13.34.04:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-13.34.04:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-13.34.04:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-13.34.04:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-13.34.04:809][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-13.34.04:809][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-13.34.04:820][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-13.34.04:830][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-13.34.04:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-13.34.04:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-13.34.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-13.34.04:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-13.34.04:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-13.34.04:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-13.34.04:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-13.34.04:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-13.34.04:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-13.34.04:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-13.34.04:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-13.34.04:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-13.34.04:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-13.34.04:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-13.34.05:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-13.34.05:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-13.34.05:035][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-13.34.05:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-13.34.05:047][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-13.34.05:047][  0]LogTargetPlatformManager:   PCM
[2022.11.22-13.34.05:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-13.34.05:059][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-13.34.05:103][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-13.34.05:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-13.34.05:103][  0]LogTargetPlatformManager:   OGG
[2022.11.22-13.34.05:115][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-13.34.05:115][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-13.34.05:318][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-13.34.05:348][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-13.34.05:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-13.34.05:381][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-13.34.05:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/PP/PostPunk_Production/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-13.34.05:384][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-13.34.05:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/PP/PostPunk_Production/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-13.34.05:384][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-13.34.05:410][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-13.34.05:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-13.34.05:410][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-13.34.05:422][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-13.34.05:422][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=135.19MBs, RandomWriteSpeed=210.80MBs. Assigned SpeedClass 'Local'
[2022.11.22-13.34.05:422][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-13.34.05:423][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-13.34.05:423][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-13.34.05:423][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-13.34.05:423][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-13.34.05:431][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../Projects/PP/PostPunk_Production/Intermediate/Shaders/WorkingDirectory/1720/).
[2022.11.22-13.34.05:431][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/5CFBB8464FF9AF86012648922FBFE14F/'.
[2022.11.22-13.34.05:432][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-13.34.05:432][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.22-13.34.08:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/PP/PostPunk_Production/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-13.34.08:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-13.34.08:595][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-13.34.08:596][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-13.34.08:596][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-13.34.08:596][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-13.34.08:748][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-13.34.08:759][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-13.34.08:866][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-13.34.08:923][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2022.11.22-13.34.08:933][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-13.34.09:472][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-13.34.09:769][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85000][00000A6BBE6DC000 52] GlobalDefaults, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86400][00000A6BBD930000 52] Windows, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86600][00000A6BBD932800 52] WindowsEditor, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85A00][00000A6BBCFB2800 52] WindowsServer, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84600][00000A6BBE81C800 52] WindowsClient, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86E00][00000A6BB6462800 52] IOS, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85600][00000A6BC6FB0000 52] iPadAir2, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87000][00000A6BC6FB7800 52] IPadPro, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87200][00000A6BC6FB5000 52] iPadAir3, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86C00][00000A6BC6FBA000 52] iPadAir4, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85800][00000A6BC6FBC800 52] iPadAir5, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85C00][00000A6BBD93A000 52] iPadMini4, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85E00][00000A6BC6FC0000 52] iPadMini5, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C83E00][00000A6BC6FC5000 52] iPadMini6, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86A00][00000A6BC6FCC800 52] iPhone6S, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88E00][00000A6BC6FCA000 52] iPhone7, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88C00][00000A6BC6FC7800 52] iPodTouch7, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84C00][00000A6BC6FB2800 52] iPhone6SPlus, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86800][00000A6BC7190000 52] iPhone7Plus, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87600][00000A6BC7195000 52] iPhoneSE, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84E00][00000A6BC7197800 52] iPhone8, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C82E00][00000A6BC719A000 52] iPhone8Plus, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87400][00000A6BC719C800 52] iPhoneX, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88200][00000A6BC6FC2800 52] iPhoneXS, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84800][00000A6BC6FE0000 52] iPhoneXSMax, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87A00][00000A6BC6FE5000 52] iPhoneXR, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86000][00000A6BC6FE7800 52] iPhone11, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88A00][00000A6BC6FEA000 52] iPhone11Pro, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C85400][00000A6BC6FEC800 52] iPhone11ProMax, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88400][00000A6BC7192800 52] iPhoneSE2, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88600][00000A6BC71A0000 52] iPhone12Mini, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89000][00000A6BC71A5000 52] iPhone12, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87E00][00000A6BC71A7800 52] iPhone12Pro, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88000][00000A6BC71AA000 52] iPhone12ProMax, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84A00][00000A6BC71AC800 52] iPhone13Mini, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89800][00000A6BC6FE2800 52] iPhone13, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C86200][00000A6BC71B0000 52] iPhone13Pro, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89A00][00000A6BC71B5000 52] iPhone13ProMax, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89E00][00000A6BC71B7800 52] iPhoneSE3, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8A000][00000A6BC71BA000 52] iPhone14, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89200][00000A6BC71BC800 52] iPhone14Plus, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89400][00000A6BC71A2800 52] iPhone14Pro, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C84000][00000A6BC71C0000 52] iPhone14ProMax, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8A800][00000A6BC71C5000 52] iPadPro105, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87800][00000A6BC71C7800 52] iPadPro129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8AA00][00000A6BC71CA000 52] iPadPro97, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8AE00][00000A6BC71CC800 52] iPadPro2_129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8B000][00000A6BC71B2800 52] iPad5, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8A200][00000A6BC71D0000 52] iPad6, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8A400][00000A6BC71D5000 52] iPad7, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C87C00][00000A6BC71D7800 52] iPad8, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8B800][00000A6BC71DA000 52] iPad9, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C88800][00000A6BC71DC800 52] iPad10, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8BA00][00000A6BC71C2800 52] iPadPro11, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8BE00][00000A6BC71E0000 52] iPadPro2_11, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8C000][00000A6BC71E5000 52] iPadPro3_11, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8B200][00000A6BC71E7800 52] iPadPro4_11, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8B400][00000A6BC71EA000 52] iPadPro3_129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89600][00000A6BC71EC800 52] iPadPro4_129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8C800][00000A6BC71D2800 52] iPadPro5_129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C89C00][00000A6BC7220000 52] iPadPro6_129, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8CA00][00000A6BC7225000 52] AppleTV, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8CE00][00000A6BC7227800 52] AppleTV4K, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8D000][00000A6BC722A000 52] AppleTV2_4K, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8C200][00000A6BC722C800 52] TVOS, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8E400][00000A6BC7240000 52] Mac, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8E600][00000A6BC7242800 52] MacEditor, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8A600][00000A6BC7247800 52] MacClient, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8D600][00000A6BC724A000 52] MacServer, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8C400][00000A6BC71E2800 52] Linux, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8EE00][00000A6BC7222800 52] LinuxEditor, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8D800][00000A6BC724C800 52] LinuxArm64Editor, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8BC00][00000A6BC7230000 52] LinuxArm64, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8DA00][00000A6BC7235000 52] LinuxClient, 
[2022.11.22-13.34.09:770][  0]LogDeviceProfileManager: 	[00000A6BC6C8DC00][00000A6BC7237800 52] LinuxArm64Client, 
